total 14949 instrs (showing tail 100000000)
0x57c00: sub        sp, sp, #0x220
0x57c04: mov        w2, #4
0x57c08: sub        sp, sp, #0x40
0x57c0c: movk       w2, #1, lsl #16
0x57c10: add        x3, sp, #0x48
0x57c14: stp        x19, x20, [sp]
0x57c18: adrp       x19, #0x295000
0x57c1c: str        x30, [sp, #0x30]
0x57c20: stp        x21, x22, [sp, #0x10]
0x57c24: stp        x23, x24, [sp, #0x20]
0x57c28: ldr        x4, [x19, #0xf50]
0x57c2c: mov        x24, x1
0x57c30: ldr        x5, [x0]
0x57c34: mov        x1, x3
0x57c38: str        xzr, [sp, #0x48]
0x57c3c: mov        x22, x0
0x57c40: ldr        x4, [x4]
0x57c44: ldr        x3, [x5, #0x30]
0x57c48: str        x4, [sp, #0x258]
0x57c4c: blr        x3
0x57c50: cbz        w0, #0x57c5c
0x57c5c: mov        w2, w0
0x57c60: mov        w3, w0
0x57c64: mov        w4, w0
0x57c68: mov        w1, #1
0x57c6c: mov        w0, #4
0x57c70: add        x20, sp, #0x50
0x57c74: bl         #0x10850
0x57c78: adrp       x0, #0x295000
0x57c7c: mov        x1, x20
0x57c80: str        xzr, [x20, #8]
0x57c84: ldr        x0, [x0, #0xf68]
0x57c88: bl         #0x10890
0x57c8c: cmp        w0, #1
0x57c90: mov        w23, w0
0x57c94: b.ne       #0x57c54
0x57c98: ldr        x0, [x20, #8]
0x57c9c: add        x20, sp, #0x158
0x57ca0: add        x21, sp, #0x70
0x57ca4: bl         #0x565e4
0x57ca8: mov        x0, x20
0x57cac: bl         #0x578f4
0x57cb0: mov        x0, x21
0x57cb4: bl         #0x57b2c
0x57cb8: mov        x0, x21
0x57cbc: mov        x1, x20
0x57cc0: bl         #0x57f48
0x57f48: stp        x0, x0, [sp, #-0x10]!
0x57f4c: adr        x0, #0x57f48
0x57f50: str        x0, [sp]
0x57f54: ldr        x0, #0x57f5c
0x57f58: br         x0
0x57dd0: stp        x0, x0, [sp, #-0x10]!
0x57dd4: adr        x0, #0x57dd0
0x57dd8: str        x0, [sp]
0x57ddc: ldr        x0, #0x57de4
0x57de0: br         x0
0x587b0: stp        x0, x0, [sp, #-0x10]!
0x587b4: adr        x0, #0x587b0
0x587b8: str        x0, [sp]
0x587bc: ldr        x0, #0x587c4
0x587c0: br         x0
0x589e8: stp        x0, x0, [sp, #-0x10]!
0x589ec: adr        x0, #0x589e8
0x589f0: str        x0, [sp]
0x589f4: ldr        x0, #0x589fc
0x589f8: br         x0
0x581b0: stp        x0, x0, [sp, #-0x10]!
0x581b4: adr        x0, #0x581b0
0x581b8: str        x0, [sp]
0x581bc: ldr        x0, #0x581c4
0x581c0: br         x0
0x5865c: sub        sp, sp, #0x60
0x58660: add        x1, x0, #0x34
0x58664: stp        x19, x20, [sp]
0x58668: adrp       x20, #0x295000
0x5866c: str        x30, [sp, #0x20]
0x58670: stp        x21, x22, [sp, #0x10]
0x58674: add        x22, sp, #0x38
0x58678: mov        x21, x0
0x5867c: ldr        x2, [x20, #0xf50]
0x58680: mov        x0, x22
0x58684: ldr        x2, [x2]
0x58688: str        x2, [sp, #0x58]
0x5868c: bl         #0x23a00
0x58690: mov        x0, x22
0x58694: mov        x1, x21
0x58698: bl         #0x23ee8
0x5869c: uxtb       w0, w0
0x586a0: cbnz       w0, #0x586ac
0x586ac: mov        x0, x21
0x586b0: bl         #0x23934
0x586b4: mov        x19, x0
0x586b8: cbz        x0, #0x586a4
0x586bc: ldr        x1, [sp, #0x40]
0x586c0: str        x1, [x0, #0x90]
0x586c4: ldr        x1, [sp, #0x48]
0x586c8: str        x1, [x0, #0x98]
0x586cc: ldr        x1, [sp, #0x50]
0x586d0: str        x21, [x0, #0x80]
0x586d4: str        x1, [x0, #0x180]
0x586d8: str        wzr, [x0, #0xa0]
0x586dc: str        xzr, [x0, #0x170]
0x586e0: bl         #0x234c4
0x586e4: uxtb       w0, w0
0x586e8: cbz        w0, #0x586a4
0x586ec: ldr        w0, [x19, #0xa0]
0x586f0: tbnz       w0, #0, #0x58768
0x586f4: mov        x0, x19
0x586f8: bl         #0x237ac
0x5841c: sub        sp, sp, #0x70
0x58420: str        d8, [sp, #0x58]
0x58424: stp        x27, x28, [sp, #0x40]
0x58428: adrp       x28, #0x295000
0x5842c: str        x30, [sp, #0x50]
0x58430: stp        x23, x24, [sp, #0x20]
0x58434: mov        x23, x0
0x58438: add        x0, sp, #0x60
0x5843c: stp        x19, x20, [sp]
0x58440: fmov       d8, x0
0x58444: ldr        x0, [x28, #0xf50]
0x58448: stp        x21, x22, [sp, #0x10]
0x5844c: stp        x25, x26, [sp, #0x30]
0x58450: mov        w26, w2
0x58454: mov        x19, x1
0x58458: ldr        x0, [x0]
0x5845c: mov        x22, #0
0x58460: str        x0, [sp, #0x68]
0x58464: cbnz       x26, #0x58470
0x58470: ldrb       w1, [x19, #0x18]
0x58474: ldr        x20, [x19]
0x58478: cbnz       w1, #0x5848c
0x5847c: ldr        x21, [x19, #0x10]
0x58480: ldr        x1, [x19, #8]
0x58484: add        x21, x21, x1
0x58488: b          #0x58498
0x58498: str        xzr, [sp, #0x60]
0x5849c: ldr        x24, [x23, #0x180]
0x584a0: cbz        w20, #0x5860c
0x584a4: lsr        x25, x20, #0x20
0x584a8: cbz        x25, #0x5851c
0x584ac: add        x27, x25, x25, lsl #1
